category,path,bytes,sha256,source
build,.gitignore,69,acd1c64bc6f9b3dcc1123cd87361d3d077fd40c890ae25786fb33b7c52fcaa22,generated
license,LICENSE,1086,79c91547bdce42824a60f10b293c22a3bdca0dce3d4224a0c7020f372544fa90,CNMSwarmSim/LICENSE
documentation,MANUSCRIPT_METHODS_MAP.md,3913,80b8601ed80efcbe451dc0bd7558d1788fb433568a91ae3783c7ef87549477a4,generated
documentation,README.md,16644,56558bc55a53f062e74e697c4e63c69e6f46f0bc40f0b628d17f5c2e734da1c9,CNMSwarmSim/release_templates/CODE_README.md
documentation,RELEASE_AUDIT.md,1364,2715f59b6e743635a4177db6f377e282168e454cfa8f462e5af6fca23dc78132,generated
license,THIRD_PARTY_NOTICE.md,704,510bf519c6a9fb7ca4ce71171049f384152c8a5ae9aba82967c55e464d53ce96,CNMSwarmSim/THIRD_PARTY_NOTICE.md
documentation,docs/METHODS_CODE_ALIGNMENT_AUDIT_V2.md,5350,eb3c7dc8526666ccecc783ceecd41df16b8177ff38260a0b0dcad3fe18812484,CNMSwarmSim/METHODS_CODE_ALIGNMENT_AUDIT_V2.md
build,pyproject.toml,751,4fa97bff2ce1d8941f26794439b7f61e9be9a83629aa78e2c167e0fe53730930,generated
implementation,src/cnm_swarm_sim/__init__.py,230,e02c05707ebab192327096382bc4f55bf766fc8d2fc1466b27bf7d13b793c58f,CNMSwarmSim/src/cnm_swarm_sim/__init__.py
implementation,src/cnm_swarm_sim/_bootstrap.py,614,69b510a1591d9963adca21a5c3f53090734bf60a9b260bcaaa1aca468482eae1,CNMSwarmSim/src/cnm_swarm_sim/_bootstrap.py
implementation,src/cnm_swarm_sim/algorithm/__init__.py,860,e0297b05d97af26a14572d31c05f3fc64c6f344ebf745a654551a82efb62428c,CNMSwarmSim/src/cnm_swarm_sim/algorithm/__init__.py
implementation,src/cnm_swarm_sim/algorithm/eef.py,42020,a4446df2d82f8f544c0eb609e7c5b64579bbf04e34d240b3dc51f296f374c341,CNMSwarmSim/src/cnm_swarm_sim/algorithm/eef.py
implementation,src/cnm_swarm_sim/algorithm/eef_benchmark.py,16726,5cb49dcc7a8c0939478d16eaf2ec6af6eb32c7ef5395a789d86446ae24ad9cbe,CNMSwarmSim/src/cnm_swarm_sim/algorithm/eef_benchmark.py
implementation,src/cnm_swarm_sim/algorithm/evaluation.py,8653,e5ff55a60578779c2decd75ebd673b82562809ffe8ff126e3a9576775d7f0071,CNMSwarmSim/src/cnm_swarm_sim/algorithm/evaluation.py
implementation,src/cnm_swarm_sim/algorithm/experience.py,23308,c8ef636c0ca157894f012bc4f808d4a7ff3f9703a23486d827571997472d7d6d,CNMSwarmSim/src/cnm_swarm_sim/algorithm/experience.py
implementation,src/cnm_swarm_sim/algorithm/frozen.py,2312,50408846ab1bb0faed8b31bb8d285942fbcb20069ac79770b00555453baa1698,CNMSwarmSim/src/cnm_swarm_sim/algorithm/frozen.py
implementation,src/cnm_swarm_sim/algorithm/memory.py,74283,6860b2bfc2f2693e059052c69d95fb5fd7cff019d01392d837d1db53c670ff5e,CNMSwarmSim/src/cnm_swarm_sim/algorithm/memory.py
implementation,src/cnm_swarm_sim/algorithm/protocol.py,6113,828605ccba1ef661f5c2b1a3bfd8b8e88416c8abfc7c769346d72f666ee9d9a6,CNMSwarmSim/src/cnm_swarm_sim/algorithm/protocol.py
implementation,src/cnm_swarm_sim/algorithm/reconfigurable_protocol.py,7828,ab2a00c9fddfd807ad764c8bcbd8b111a045a21bccc2d7702b88746627ad0817,CNMSwarmSim/src/cnm_swarm_sim/algorithm/reconfigurable_protocol.py
implementation,src/cnm_swarm_sim/algorithm/rollout.py,31454,3d9a8dfa346f48a55e8690ecea8d34ae7961e63d35c5355bd0994a721039dd76,CNMSwarmSim/src/cnm_swarm_sim/algorithm/rollout.py
implementation,src/cnm_swarm_sim/build_formal_evidence_bundle.py,18841,09c9c3db525c603c822e175a3d6abf56ca7dd97680c30c0df7203944874afb69,CNMSwarmSim/src/cnm_swarm_sim/build_formal_evidence_bundle.py
implementation,src/cnm_swarm_sim/config.py,2760,daa0e230fd2ad2e5e2261ce875d6068ff697d57f9da1755ce5f245265fa91d74,CNMSwarmSim/src/cnm_swarm_sim/config.py
implementation,src/cnm_swarm_sim/env.py,35270,5c376a6448648505e56347566e14dc202f8fdfdcc15fc49fa7543cda60a2c369,CNMSwarmSim/src/cnm_swarm_sim/env.py
implementation,src/cnm_swarm_sim/run_collective_cnm_experiment.py,42113,e0e32bc49d9eb3c484bbdd3bf47658aba539fb0621360d54acdd519ecddce037,CNMSwarmSim/src/cnm_swarm_sim/run_collective_cnm_experiment.py
